2026-03-19 21:00:48,135 [INFO] NB03 started at 2026-03-19T21:00:48.135296
2026-03-19 21:00:48,832 [INFO] Loaded wosis_surface_wide.parquet: 53,708 stations
2026-03-19 21:00:48,846 [INFO] Check 1 — Invalid range: 0 stations
2026-03-19 21:00:49,421 [INFO] Check 2 — Null island: 0 stations
2026-03-19 21:01:03,212 [INFO] Natural Earth loaded: 175 country polygons
2026-03-19 21:01:03,893 [INFO] Check 3+4 — Testing 53,708 stations against country boundaries (buffer=0.5°)
2026-03-19 21:01:07,081 [INFO] Check 3+4 — OUTSIDE_BORDER: 132, NEAR_BORDER: 1151, OVERSEAS_TERRITORY: 9
2026-03-19 21:01:07,871 [INFO] Check 5 — NEAR_DUPLICATE: 5141 stations (threshold: 100 m)
2026-03-19 21:01:07,953 [INFO] STOP conditions checked — hard errors: 0, pipeline continues
2026-03-19 21:01:08,921 [INFO] Usable stations: 48,435 / 53,708 (90.2%)
2026-03-19 21:01:26,738 [INFO] OUTSIDE_BORDER detail:
       station_id iso3    country        lat         lon
2079   AUS_002079  AUS  Australia -35.756114  137.509038
2097   AUS_002097  AUS  Australia -35.741026  137.222205
2122   AUS_002122  AUS  Australia -35.732970  137.119164
2178   AUS_002178  AUS  Australia -35.704139  137.472597
2231   AUS_002231  AUS  Australia -35.667342  137.530003
38789  AUS_038789  AUS  Australia -11.799092  130.438831
38790  AUS_038790  AUS  Australia -11.790986  130.569639
38813  AUS_038813  AUS  Australia -11.773694  130.524672
38841  AUS_038841  AUS  Australia -11.766811  130.541047
38846  AUS_038846  AUS  Australia -11.757425  130.620081
39030  AUS_039030  AUS  Australia -11.544263  130.523150
44265  GRC_044265  GRC     Greece  36.157501   28.068300
44266  GRC_044266  GRC     Greece  36.189201   28.087799
44268  GRC_044268  GRC     Greece  36.379398   25.465000
44269  GRC_044269  GRC     Greece  36.380299   25.463301
44280  GRC_044280  GRC     Greece  36.705799   24.487499
44281  GRC_044281  GRC     Greece  36.726398   24.490601
44294  GRC_044294  GRC     Greece  36.831402   27.141100
44297  GRC_044297  GRC     Greece  36.859699   27.131399
44308  GRC_044308  GRC     Greece  37.068298   25.384701
44321  GRC_044321  GRC     Greece  37.335602   26.556700
44322  GRC_044322  GRC     Greece  37.349400   26.588600
44351  GRC_044351  GRC     Greece  37.841099   24.923100
44391  GRC_044391  GRC     Greece  38.343300   26.086100
44392  GRC_044392  GRC     Greece  38.349998   26.087500
44423  GRC_044423  GRC     Greece  38.841099   24.546101
44424  GRC_044424  GRC     Greece  38.855801   24.566900
44442  GRC_044442  GRC     Greece  39.227798   26.247200
44443  GRC_044443  GRC     Greece  39.232800   26.251101
44486  GRC_044486  GRC     Greece  39.903900   25.113300
44490  GRC_044490  GRC     Greece  39.922501   25.194700
53534  EST_053534  EST    Estonia  58.220000   22.220000
53549  EST_053549  EST    Estonia  58.316700   22.833300
53550  EST_053550  EST    Estonia  58.319722   22.829722
53551  EST_053551  EST    Estonia  58.330601   22.277399
53555  EST_053555  EST    Estonia  58.380000   22.649722
53559  EST_053559  EST    Estonia  58.400000   22.220000
53560  EST_053560  EST    Estonia  58.400000   22.670000
53561  EST_053561  EST    Estonia  58.400000   22.780000
53563  EST_053563  EST    Estonia  58.400002   22.666700
53568  EST_053568  EST    Estonia  58.423801   22.806801
53571  EST_053571  EST    Estonia  58.470000   22.200000
53575  EST_053575  EST    Estonia  58.500000   22.620000
53585  EST_053585  EST    Estonia  58.580002   22.533300
53618  EST_053618  EST    Estonia  58.850000   22.630000
53632  EST_053632  EST    Estonia  58.919722   22.750000
53633  EST_053633  EST    Estonia  58.920000   22.670000
53638  EST_053638  EST    Estonia  58.950000   22.719722
53641  EST_053641  EST    Estonia  58.970000   22.550000
53643  EST_053643  EST    Estonia  58.980000   22.720000
53644  EST_053644  EST    Estonia  58.983200   22.825300
53651  EST_053651  EST    Estonia  59.029722   22.670000
2026-03-19 21:01:26,745 [INFO] OVERSEAS_TERRITORY: 9 stations
