2026-03-20 02:11:01,487 [INFO] NB08 initialised — 6 indices, 100 m buffer, 1.0° tiles, PROJ_DATA=/home/agbelgaid/anaconda3/envs/agent/lib/python3.11/site-packages/pyproj/proj_dir/share/proj
2026-03-20 02:11:02,000 [INFO] Loaded 48435 stations across 23 countries
2026-03-20 02:11:02,003 [INFO] Growing seasons defined for 23 countries
2026-03-20 02:11:02,021 [INFO] Helper functions defined — degree buffer: 0.000898° (≈ 100 m)
2026-03-20 02:11:02,166 [INFO]   AGO: 1571 stations | season 2021-10-01 → 2022-04-30
2026-03-20 02:13:52,071 [WARNING]     tile 40/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:13:55,341 [WARNING]     tile 41/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:13:59,647 [WARNING]     tile 42/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:14:04,598 [WARNING]     tile 43/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:14:09,421 [WARNING]     tile 44/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:14:14,373 [WARNING]     tile 45/85 batch 1/2: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:14:16,094 [WARNING]     tile 45/85 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:14:18,527 [WARNING]     tile 46/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 02:14:21,290 [WARNING]     tile 47/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:14:23,931 [WARNING]     tile 48/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:14:29,495 [WARNING]     tile 49/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:14:33,206 [WARNING]     tile 50/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:14:37,735 [WARNING]     tile 51/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:14:42,004 [WARNING]     tile 52/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:14:46,900 [WARNING]     tile 53/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:14:52,583 [WARNING]     tile 54/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 02:14:55,613 [WARNING]     tile 55/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,10) 
2026-03-20 02:14:58,492 [WARNING]     tile 56/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 02:15:01,689 [WARNING]     tile 57/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 02:15:04,350 [WARNING]     tile 58/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:15:09,831 [WARNING]     tile 59/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:15:15,375 [WARNING]     tile 60/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:15:18,137 [WARNING]     tile 61/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:15:21,329 [WARNING]     tile 62/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:15:24,708 [WARNING]     tile 63/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 02:15:29,657 [WARNING]     tile 64/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:15:33,755 [WARNING]     tile 65/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:15:39,692 [WARNING]     tile 66/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:15:42,862 [WARNING]     tile 67/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,2) (11,1) 
2026-03-20 02:15:43,582 [WARNING]     tile 68/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:15:48,239 [WARNING]     tile 69/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:15:53,023 [WARNING]     tile 70/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:15:58,927 [WARNING]     tile 71/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:16:04,329 [WARNING]     tile 72/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:16:09,548 [WARNING]     tile 73/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:16:14,070 [WARNING]     tile 74/85 batch 1/2: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:16:16,682 [WARNING]     tile 74/85 batch 2/2: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:16:19,412 [WARNING]     tile 75/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:16:21,854 [WARNING]     tile 76/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:16:25,508 [WARNING]     tile 77/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:16:28,676 [WARNING]     tile 78/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:16:32,196 [WARNING]     tile 79/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:16:35,188 [WARNING]     tile 80/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:16:40,187 [WARNING]     tile 81/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:16:43,521 [WARNING]     tile 82/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:16:53,898 [WARNING]     tile 83/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 02:16:57,559 [WARNING]     tile 84/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:17:02,608 [WARNING]     tile 85/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 02:17:02,612 [WARNING]   AGO: all tiles failed — saved empty checkpoint
2026-03-20 02:17:02,616 [INFO]   ALB: 67 stations | season 2021-04-01 → 2021-09-30
2026-03-20 02:17:02,622 [INFO]   ALB: 7 tiles (1.0° grid)
2026-03-20 02:17:08,076 [WARNING]     tile 1/7 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,9) 
2026-03-20 02:17:12,236 [WARNING]     tile 2/7 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:17:16,128 [WARNING]     tile 3/7 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,16) (10,9) 
2026-03-20 02:17:18,178 [WARNING]     tile 4/7 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,9) 
2026-03-20 02:17:23,395 [WARNING]     tile 5/7 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:17:30,601 [WARNING]     tile 6/7 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,9) 
2026-03-20 02:17:35,799 [WARNING]     tile 7/7 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:17:35,804 [WARNING]   ALB: all tiles failed — saved empty checkpoint
2026-03-20 02:17:35,811 [INFO]   AUS: 33748 stations | season 2021-10-01 → 2022-04-30
2026-03-20 02:17:35,944 [INFO]   AUS: 441 tiles (1.0° grid)
2026-03-20 02:17:40,423 [WARNING]     tile 1/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:17:44,873 [WARNING]     tile 2/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,16) (11,9) 
2026-03-20 02:17:49,778 [WARNING]     tile 3/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,9) 
2026-03-20 02:17:54,521 [WARNING]     tile 4/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:17:57,371 [WARNING]     tile 5/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,16) (10,9) 
2026-03-20 02:18:02,122 [WARNING]     tile 6/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,9) 
2026-03-20 02:18:06,076 [WARNING]     tile 7/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,16) (10,8) 
2026-03-20 02:18:09,469 [WARNING]     tile 8/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:18:12,717 [WARNING]     tile 9/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,16) (11,9) 
2026-03-20 02:18:15,770 [WARNING]     tile 9/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:18:18,123 [WARNING]     tile 10/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:18:22,193 [WARNING]     tile 11/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:18:28,937 [WARNING]     tile 12/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,16) (10,9) 
2026-03-20 02:18:33,341 [WARNING]     tile 13/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:18:35,875 [WARNING]     tile 14/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,8) 
2026-03-20 02:18:40,537 [WARNING]     tile 15/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,16) (11,9) 
2026-03-20 02:18:44,697 [WARNING]     tile 16/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:18:49,362 [WARNING]     tile 17/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,16) (10,9) 
2026-03-20 02:18:54,335 [WARNING]     tile 18/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:18:58,425 [WARNING]     tile 19/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:01,469 [WARNING]     tile 20/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:06,010 [WARNING]     tile 20/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:10,319 [WARNING]     tile 21/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:14,458 [WARNING]     tile 22/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:19,333 [WARNING]     tile 23/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:21,599 [WARNING]     tile 24/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:24,567 [WARNING]     tile 25/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:27,191 [WARNING]     tile 26/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:32,211 [WARNING]     tile 27/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:37,858 [WARNING]     tile 28/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:40,243 [WARNING]     tile 28/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:45,679 [WARNING]     tile 29/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,17) (11,9) 
2026-03-20 02:19:50,750 [WARNING]     tile 30/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:53,742 [WARNING]     tile 31/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:19:58,447 [WARNING]     tile 32/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:20:02,206 [WARNING]     tile 32/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:20:04,846 [WARNING]     tile 33/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:20:08,903 [WARNING]     tile 34/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:20:11,304 [WARNING]     tile 34/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:20:13,391 [WARNING]     tile 34/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:20:17,226 [WARNING]     tile 35/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:20:20,630 [WARNING]     tile 36/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:20:25,225 [WARNING]     tile 37/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:20:29,551 [WARNING]     tile 38/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:20:35,275 [WARNING]     tile 38/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:20:37,966 [WARNING]     tile 39/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:20:42,768 [WARNING]     tile 40/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:20:47,863 [WARNING]     tile 41/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:20:52,854 [WARNING]     tile 42/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:20:57,015 [WARNING]     tile 43/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:01,046 [WARNING]     tile 44/441 batch 1/4: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:03,539 [WARNING]     tile 44/441 batch 2/4: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:08,665 [WARNING]     tile 44/441 batch 3/4: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:10,770 [WARNING]     tile 44/441 batch 4/4: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:15,437 [WARNING]     tile 45/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:19,069 [WARNING]     tile 45/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:24,491 [WARNING]     tile 45/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:29,349 [WARNING]     tile 46/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:32,655 [WARNING]     tile 46/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (20,17) (10,9) 
2026-03-20 02:21:36,860 [WARNING]     tile 46/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:40,555 [WARNING]     tile 47/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:21:45,851 [WARNING]     tile 48/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:21:48,015 [WARNING]     tile 49/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (20,18) (11,9) 
2026-03-20 02:21:51,859 [WARNING]     tile 49/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:21:54,955 [WARNING]     tile 50/441 batch 1/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:21:57,290 [WARNING]     tile 50/441 batch 2/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:21:59,505 [WARNING]     tile 50/441 batch 3/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:21:59,810 [WARNING]     tile 50/441 batch 4/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:22:02,222 [WARNING]     tile 50/441 batch 5/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:04,930 [WARNING]     tile 50/441 batch 6/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:12,486 [WARNING]     tile 50/441 batch 7/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:14,648 [WARNING]     tile 50/441 batch 8/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:16,114 [WARNING]     tile 50/441 batch 9/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:18,022 [WARNING]     tile 50/441 batch 10/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:20,777 [WARNING]     tile 50/441 batch 11/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:24,885 [WARNING]     tile 50/441 batch 12/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:22:27,522 [WARNING]     tile 50/441 batch 13/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:30,332 [WARNING]     tile 50/441 batch 14/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:22:30,659 [WARNING]     tile 50/441 batch 15/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:22:33,488 [WARNING]     tile 50/441 batch 16/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:36,471 [WARNING]     tile 50/441 batch 17/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:37,428 [WARNING]     tile 50/441 batch 18/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:40,049 [WARNING]     tile 50/441 batch 19/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:22:42,546 [WARNING]     tile 50/441 batch 20/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:22:42,787 [WARNING]     tile 50/441 batch 21/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:44,811 [WARNING]     tile 50/441 batch 22/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:22:45,252 [WARNING]     tile 50/441 batch 23/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:47,662 [WARNING]     tile 50/441 batch 24/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:22:50,544 [WARNING]     tile 50/441 batch 25/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:52,434 [WARNING]     tile 50/441 batch 26/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:22:54,633 [WARNING]     tile 50/441 batch 27/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:22:57,218 [WARNING]     tile 50/441 batch 28/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:22:59,701 [WARNING]     tile 50/441 batch 29/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:23:02,635 [WARNING]     tile 50/441 batch 30/32: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:08,125 [WARNING]     tile 50/441 batch 31/32: ERROR — operands could not be broadcast together with shapes (4,18) (2,10) 
2026-03-20 02:23:10,522 [WARNING]     tile 50/441 batch 32/32: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:23:13,231 [WARNING]     tile 51/441 batch 1/6: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:16,629 [WARNING]     tile 51/441 batch 2/6: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:17,753 [WARNING]     tile 51/441 batch 3/6: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:20,632 [WARNING]     tile 51/441 batch 4/6: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:22,670 [WARNING]     tile 51/441 batch 5/6: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
